Sample:float,Data:float
"115200.0","-9.1552734375E-4"
"115201.0","-9.1552734375E-4"
"115202.0","-0.00140380859375"
"115203.0","-9.1552734375E-4"
"115204.0","-0.00140380859375"
"115205.0","-0.00140380859375"
"115206.0","-9.1552734375E-4"
"115207.0","-0.00189208984375"
"115208.0","-9.1552734375E-4"
"115209.0","-0.00140380859375"
"115210.0","-4.2724609375E-4"
"115211.0","-9.1552734375E-4"
"115212.0","-9.1552734375E-4"
"115213.0","-9.1552734375E-4"
"115214.0","-9.1552734375E-4"
"115215.0","-9.1552734375E-4"
"115216.0","6.103515625E-5"
"115217.0","-9.1552734375E-4"
"115218.0","-9.1552734375E-4"
"115219.0","-4.2724609375E-4"
"115220.0","-4.2724609375E-4"
"115221.0","-4.2724609375E-4"
"115222.0","-4.2724609375E-4"
"115223.0","-9.1552734375E-4"
"115224.0","-9.1552734375E-4"
"115225.0","-4.2724609375E-4"
"115226.0","-0.11712646484375"
"115227.0","-0.10540771484375"
"115228.0","-0.10345458984375"
"115229.0","-0.10345458984375"
"115230.0","-0.10101318359375"
"115231.0","-0.09954833984375"
"115232.0","-0.09857177734375"
"115233.0","-0.09808349609375"
"115234.0","-0.09564208984375"
"115235.0","-0.09661865234375"
"115236.0","-0.09710693359375"
"115237.0","-0.09661865234375"
"115238.0","-0.09710693359375"
"115239.0","-0.09710693359375"
"115240.0","-0.09710693359375"
"115241.0","-0.09808349609375"
"115242.0","-0.09808349609375"
"115243.0","-0.09808349609375"
"115244.0","-0.09906005859375"
"115245.0","-0.10150146484375"
"115246.0","-0.10198974609375"
"115247.0","-0.10198974609375"
"115248.0","-0.10296630859375"
"115249.0","-0.10443115234375"
"115250.0","-0.10638427734375"
"115251.0","-0.10784912109375"
"115252.0","-0.11077880859375"
"115253.0","-0.11273193359375"
"115254.0","-0.11761474609375"
"115255.0","-0.10833740234375"
"115256.0","-0.10736083984375"
"115257.0","-0.10638427734375"
"115258.0","-0.10589599609375"
"115259.0","-0.10394287109375"
"115260.0","-0.10296630859375"
"115261.0","-0.10247802734375"
"115262.0","-0.10101318359375"
"115263.0","-0.09954833984375"
"115264.0","-0.09954833984375"
"115265.0","-0.09906005859375"
"115266.0","-0.09906005859375"
"115267.0","-0.10003662109375"
"115268.0","-0.10101318359375"
"115269.0","-0.10052490234375"
"115270.0","-0.10101318359375"
"115271.0","-0.10101318359375"
"115272.0","-0.10247802734375"
"115273.0","-0.10345458984375"
"115274.0","-0.10296630859375"
"115275.0","-0.10296630859375"
"115276.0","-0.10736083984375"
"115277.0","-0.10784912109375"
"115278.0","-0.10833740234375"
"115279.0","-0.11224365234375"
"115280.0","-0.11614990234375"
"115281.0","-0.11810302734375"
"115282.0","-4.2724609375E-4"
"115283.0","-4.2724609375E-4"
"115284.0","-4.2724609375E-4"
"115285.0","6.103515625E-5"
"115286.0","6.103515625E-5"
"115287.0","-9.1552734375E-4"
"115288.0","5.4931640625E-4"
"115289.0","-4.2724609375E-4"
"115290.0","-4.2724609375E-4"
"115291.0","-4.2724609375E-4"
"115292.0","-4.2724609375E-4"
"115293.0","-9.1552734375E-4"
"115294.0","-4.2724609375E-4"
"115295.0","-4.2724609375E-4"
"115296.0","-0.00140380859375"
"115297.0","-9.1552734375E-4"
"115298.0","-9.1552734375E-4"
"115299.0","-9.1552734375E-4"
"115300.0","-0.00140380859375"
"115301.0","-4.2724609375E-4"
"115302.0","-0.00140380859375"
"115303.0","-9.1552734375E-4"
"115304.0","-9.1552734375E-4"
"115305.0","-4.2724609375E-4"
"115306.0","-9.1552734375E-4"
"115307.0","-9.1552734375E-4"
"115308.0","-0.00238037109375"
"115309.0","-9.1552734375E-4"
"115310.0","0.11236572265625"
"115311.0","0.10797119140625"
"115312.0","0.10455322265625"
"115313.0","0.10406494140625"
"115314.0","0.10308837890625"
"115315.0","0.10162353515625"
"115316.0","0.10113525390625"
"115317.0","0.09918212890625"
"115318.0","0.09820556640625"
"115319.0","0.09820556640625"
"115320.0","0.09576416015625"
"115321.0","0.09527587890625"
"115322.0","0.09625244140625"
"115323.0","0.09771728515625"
"115324.0","0.09722900390625"
"115325.0","0.09722900390625"
"115326.0","0.09576416015625"
"115327.0","0.09576416015625"
"115328.0","0.09869384765625"
"115329.0","0.10015869140625"
"115330.0","0.10064697265625"
"115331.0","0.09918212890625"
"115332.0","0.10064697265625"
"115333.0","0.10308837890625"
"115334.0","0.10797119140625"
"115335.0","0.10943603515625"
"115336.0","0.10797119140625"
"115337.0","0.10455322265625"
"115338.0","0.10260009765625"
"115339.0","0.09918212890625"
"115340.0","0.09820556640625"
"115341.0","0.09722900390625"
"115342.0","0.09527587890625"
"115343.0","0.09381103515625"
"115344.0","0.09332275390625"
"115345.0","0.09283447265625"
"115346.0","0.09088134765625"
"115347.0","0.09136962890625"
"115348.0","0.09039306640625"
"115349.0","0.09088134765625"
"115350.0","0.09136962890625"
"115351.0","0.09185791015625"
"115352.0","0.09185791015625"
"115353.0","0.09283447265625"
"115354.0","0.09381103515625"
"115355.0","0.09283447265625"
"115356.0","0.09332275390625"
"115357.0","0.09381103515625"
"115358.0","0.09478759765625"
"115359.0","0.09674072265625"
"115360.0","0.09674072265625"
"115361.0","0.09918212890625"
"115362.0","0.10211181640625"
"115363.0","-4.2724609375E-4"
"115364.0","-9.1552734375E-4"
"115365.0","6.103515625E-5"
"115366.0","-9.1552734375E-4"
"115367.0","-4.2724609375E-4"
"115368.0","-0.00140380859375"
"115369.0","-4.2724609375E-4"
"115370.0","-4.2724609375E-4"
"115371.0","-0.00140380859375"
"115372.0","-9.1552734375E-4"
"115373.0","6.103515625E-5"
"115374.0","6.103515625E-5"
"115375.0","-9.1552734375E-4"
"115376.0","-4.2724609375E-4"
"115377.0","-4.2724609375E-4"
"115378.0","-4.2724609375E-4"
"115379.0","6.103515625E-5"
"115380.0","-0.00140380859375"
"115381.0","-9.1552734375E-4"
"115382.0","-4.2724609375E-4"
"115383.0","6.103515625E-5"
"115384.0","-4.2724609375E-4"
"115385.0","6.103515625E-5"
"115386.0","6.103515625E-5"
"115387.0","-4.2724609375E-4"
"115388.0","-4.2724609375E-4"
"115389.0","-4.2724609375E-4"
"115390.0","-0.10589599609375"
"115391.0","-0.10491943359375"
"115392.0","-0.10247802734375"
"115393.0","-0.10247802734375"
"115394.0","-0.09954833984375"
"115395.0","-0.09857177734375"
"115396.0","-0.09808349609375"
"115397.0","-0.09808349609375"
"115398.0","-0.09759521484375"
"115399.0","-0.09710693359375"
"115400.0","-0.09613037109375"
"115401.0","-0.09661865234375"
"115402.0","-0.09808349609375"
"115403.0","-0.09710693359375"
"115404.0","-0.09613037109375"
"115405.0","-0.09906005859375"
"115406.0","-0.09906005859375"
"115407.0","-0.10003662109375"
"115408.0","-0.10052490234375"
"115409.0","-0.10101318359375"
"115410.0","-0.10150146484375"
"115411.0","-0.10491943359375"
"115412.0","-0.10687255859375"
"115413.0","-0.10980224609375"
"115414.0","-0.11029052734375"
"115415.0","-0.11175537109375"
"115416.0","-0.10882568359375"
"115417.0","-0.10980224609375"
"115418.0","-0.10736083984375"
"115419.0","-0.10638427734375"
"115420.0","-0.10443115234375"
"115421.0","-0.10443115234375"
"115422.0","-0.10150146484375"
"115423.0","-0.10101318359375"
"115424.0","-0.10150146484375"
"115425.0","-0.10052490234375"
"115426.0","-0.10052490234375"
"115427.0","-0.10003662109375"
"115428.0","-0.10101318359375"
"115429.0","-0.10101318359375"
"115430.0","-0.10101318359375"
"115431.0","-0.10101318359375"
"115432.0","-0.10198974609375"
"115433.0","-0.10198974609375"
"115434.0","-0.10101318359375"
"115435.0","-0.10296630859375"
"115436.0","-0.10443115234375"
"115437.0","-0.10540771484375"
"115438.0","-0.10687255859375"
"115439.0","-0.10833740234375"
"115440.0","-0.10882568359375"
"115441.0","-0.11175537109375"
"115442.0","-0.11273193359375"
"115443.0","-0.11761474609375"
"115444.0","-4.2724609375E-4"
"115445.0","0.00103759765625"
"115446.0","-4.2724609375E-4"
"115447.0","-4.2724609375E-4"
"115448.0","6.103515625E-5"
"115449.0","-4.2724609375E-4"
"115450.0","6.103515625E-5"
"115451.0","6.103515625E-5"
"115452.0","-4.2724609375E-4"
"115453.0","-4.2724609375E-4"
"115454.0","-9.1552734375E-4"
"115455.0","-9.1552734375E-4"
"115456.0","-0.00140380859375"
"115457.0","-9.1552734375E-4"
"115458.0","-9.1552734375E-4"
"115459.0","-9.1552734375E-4"
"115460.0","-4.2724609375E-4"
"115461.0","6.103515625E-5"
"115462.0","-4.2724609375E-4"
"115463.0","-4.2724609375E-4"
"115464.0","-0.00140380859375"
"115465.0","-0.00140380859375"
"115466.0","6.103515625E-5"
"115467.0","-9.1552734375E-4"
"115468.0","-4.2724609375E-4"
"115469.0","-9.1552734375E-4"
"115470.0","6.103515625E-5"
"115471.0","0.10797119140625"
"115472.0","0.10943603515625"
"115473.0","0.10552978515625"
"115474.0","0.10552978515625"
"115475.0","0.10308837890625"
"115476.0","0.10260009765625"
"115477.0","0.10015869140625"
"115478.0","0.10015869140625"
"115479.0","0.09869384765625"
"115480.0","0.09820556640625"
"115481.0","0.09820556640625"
"115482.0","0.09771728515625"
"115483.0","0.09674072265625"
"115484.0","0.09722900390625"
"115485.0","0.09722900390625"
"115486.0","0.09625244140625"
"115487.0","0.09478759765625"
"115488.0","0.09674072265625"
"115489.0","0.09625244140625"
"115490.0","0.09674072265625"
"115491.0","0.09771728515625"
"115492.0","0.09869384765625"
"115493.0","0.09820556640625"
"115494.0","0.10113525390625"
"115495.0","0.10211181640625"
"115496.0","0.10406494140625"
"115497.0","0.10748291015625"
"115498.0","0.10601806640625"
"115499.0","0.10357666015625"
"115500.0","0.10064697265625"
"115501.0","0.09967041015625"
"115502.0","0.09722900390625"
"115503.0","0.09722900390625"
"115504.0","0.09478759765625"
"115505.0","0.09381103515625"
"115506.0","0.09283447265625"
"115507.0","0.09136962890625"
"115508.0","0.09283447265625"
"115509.0","0.09039306640625"
"115510.0","0.08990478515625"
"115511.0","0.09136962890625"
"115512.0","0.09039306640625"
"115513.0","0.08990478515625"
"115514.0","0.09088134765625"
"115515.0","0.09283447265625"
"115516.0","0.09283447265625"
"115517.0","0.09527587890625"
"115518.0","0.09527587890625"
"115519.0","0.09771728515625"
"115520.0","0.10015869140625"
"115521.0","0.10162353515625"
"115522.0","0.10260009765625"
"115523.0","0.10211181640625"
"115524.0","-9.1552734375E-4"
"115525.0","-9.1552734375E-4"
"115526.0","-4.2724609375E-4"
"115527.0","-9.1552734375E-4"
"115528.0","-9.1552734375E-4"
"115529.0","-9.1552734375E-4"
"115530.0","-0.00140380859375"
"115531.0","-9.1552734375E-4"
"115532.0","-0.00140380859375"
"115533.0","-0.00140380859375"
"115534.0","-4.2724609375E-4"
"115535.0","-9.1552734375E-4"
"115536.0","-4.2724609375E-4"
"115537.0","-0.00238037109375"
"115538.0","6.103515625E-5"
"115539.0","-9.1552734375E-4"
"115540.0","-9.1552734375E-4"
"115541.0","-9.1552734375E-4"
"115542.0","-4.2724609375E-4"
"115543.0","-9.1552734375E-4"
"115544.0","-4.2724609375E-4"
"115545.0","-9.1552734375E-4"
"115546.0","-4.2724609375E-4"
"115547.0","-9.1552734375E-4"
"115548.0","-4.2724609375E-4"
"115549.0","5.4931640625E-4"
"115550.0","-9.1552734375E-4"
"115551.0","-0.10980224609375"
"115552.0","-0.10540771484375"
"115553.0","-0.10491943359375"
"115554.0","-0.10296630859375"
"115555.0","-0.10247802734375"
"115556.0","-0.10003662109375"
"115557.0","-0.09906005859375"
"115558.0","-0.09808349609375"
"115559.0","-0.09808349609375"
"115560.0","-0.09808349609375"
"115561.0","-0.09759521484375"
"115562.0","-0.09710693359375"
"115563.0","-0.09466552734375"
"115564.0","-0.09613037109375"
"115565.0","-0.09613037109375"
"115566.0","-0.09661865234375"
"115567.0","-0.09661865234375"
"115568.0","-0.09857177734375"
"115569.0","-0.09857177734375"
"115570.0","-0.09954833984375"
"115571.0","-0.09954833984375"
"115572.0","-0.10101318359375"
"115573.0","-0.10296630859375"
"115574.0","-0.10589599609375"
"115575.0","-0.10833740234375"
"115576.0","-0.10980224609375"
"115577.0","-0.11029052734375"
"115578.0","-0.11175537109375"
"115579.0","-0.11175537109375"
"115580.0","-0.10931396484375"
"115581.0","-0.10687255859375"
"115582.0","-0.10589599609375"
"115583.0","-0.10491943359375"
"115584.0","-0.10394287109375"
"115585.0","-0.10247802734375"
"115586.0","-0.10150146484375"
"115587.0","-0.10052490234375"
"115588.0","-0.10003662109375"
"115589.0","-0.10101318359375"
"115590.0","-0.10003662109375"
"115591.0","-0.10003662109375"
"115592.0","-0.09954833984375"
"115593.0","-0.10003662109375"
"115594.0","-0.10052490234375"
"115595.0","-0.10198974609375"
"115596.0","-0.10296630859375"
"115597.0","-0.10491943359375"
"115598.0","-0.10443115234375"
"115599.0","-0.10589599609375"
"115600.0","-0.10638427734375"
"115601.0","-0.10882568359375"
"115602.0","-0.11077880859375"
"115603.0","-0.11468505859375"
"115604.0","-0.11370849609375"
"115605.0","-0.11614990234375"
"115606.0","-0.00335693359375"
"115607.0","-0.00140380859375"
"115608.0","-4.2724609375E-4"
"115609.0","-9.1552734375E-4"
"115610.0","-4.2724609375E-4"
"115611.0","-9.1552734375E-4"
"115612.0","6.103515625E-5"
"115613.0","-4.2724609375E-4"
"115614.0","6.103515625E-5"
"115615.0","-4.2724609375E-4"
"115616.0","-4.2724609375E-4"
"115617.0","-4.2724609375E-4"
"115618.0","-9.1552734375E-4"
"115619.0","5.4931640625E-4"
"115620.0","-4.2724609375E-4"
"115621.0","-9.1552734375E-4"
"115622.0","-9.1552734375E-4"
"115623.0","-4.2724609375E-4"
"115624.0","-9.1552734375E-4"
"115625.0","-4.2724609375E-4"
"115626.0","-9.1552734375E-4"
"115627.0","-9.1552734375E-4"
"115628.0","-4.2724609375E-4"
"115629.0","-4.2724609375E-4"
"115630.0","-9.1552734375E-4"
"115631.0","-4.2724609375E-4"
"115632.0","-9.1552734375E-4"
"115633.0","-4.2724609375E-4"
"115634.0","0.11187744140625"
"115635.0","0.10894775390625"
"115636.0","0.10699462890625"
"115637.0","0.10552978515625"
"115638.0","0.10308837890625"
"115639.0","0.10162353515625"
"115640.0","0.10015869140625"
"115641.0","0.09967041015625"
"115642.0","0.09918212890625"
"115643.0","0.09869384765625"
"115644.0","0.09771728515625"
"115645.0","0.09820556640625"
"115646.0","0.09722900390625"
"115647.0","0.09722900390625"
"115648.0","0.09576416015625"
"115649.0","0.09478759765625"
"115650.0","0.09625244140625"
"115651.0","0.09576416015625"
"115652.0","0.09576416015625"
"115653.0","0.09771728515625"
"115654.0","0.09869384765625"
"115655.0","0.10162353515625"
"115656.0","0.10260009765625"
"115657.0","0.10308837890625"
"115658.0","0.10455322265625"
"115659.0","0.10650634765625"
"115660.0","0.11138916015625"
"115661.0","0.10601806640625"
"115662.0","0.10357666015625"
"115663.0","0.10113525390625"
"115664.0","0.09918212890625"
"115665.0","0.09771728515625"
"115666.0","0.09478759765625"
"115667.0","0.09625244140625"
"115668.0","0.09478759765625"
"115669.0","0.09283447265625"
"115670.0","0.09136962890625"
"115671.0","0.09136962890625"
"115672.0","0.09039306640625"
"115673.0","0.09136962890625"
"115674.0","0.09136962890625"
"115675.0","0.09136962890625"
"115676.0","0.09234619140625"
"115677.0","0.09088134765625"
"115678.0","0.09234619140625"
"115679.0","0.09381103515625"
"115680.0","0.09429931640625"
"115681.0","0.09722900390625"
"115682.0","0.09820556640625"
"115683.0","0.09869384765625"
"115684.0","0.09967041015625"
"115685.0","0.09869384765625"
"115686.0","0.10113525390625"
"115687.0","0.07183837890625"
"115688.0","-9.1552734375E-4"
"115689.0","-4.2724609375E-4"
"115690.0","-9.1552734375E-4"
"115691.0","-0.00140380859375"
"115692.0","-4.2724609375E-4"
"115693.0","-9.1552734375E-4"
"115694.0","-9.1552734375E-4"
"115695.0","-9.1552734375E-4"
"115696.0","-9.1552734375E-4"
"115697.0","-4.2724609375E-4"
"115698.0","-4.2724609375E-4"
"115699.0","-9.1552734375E-4"
"115700.0","-0.00140380859375"
"115701.0","-9.1552734375E-4"
"115702.0","-9.1552734375E-4"
"115703.0","-4.2724609375E-4"
"115704.0","6.103515625E-5"
"115705.0","-0.00140380859375"
"115706.0","-4.2724609375E-4"
"115707.0","-4.2724609375E-4"
"115708.0","6.103515625E-5"
"115709.0","-9.1552734375E-4"
"115710.0","-4.2724609375E-4"
"115711.0","-4.2724609375E-4"
"115712.0","-9.1552734375E-4"
"115713.0","-9.1552734375E-4"
"115714.0","-0.10247802734375"
"115715.0","-0.10638427734375"
"115716.0","-0.10345458984375"
"115717.0","-0.10052490234375"
"115718.0","-0.09954833984375"
"115719.0","-0.10052490234375"
"115720.0","-0.09808349609375"
"115721.0","-0.09906005859375"
"115722.0","-0.09613037109375"
"115723.0","-0.09613037109375"
"115724.0","-0.09710693359375"
"115725.0","-0.09613037109375"
"115726.0","-0.09759521484375"
"115727.0","-0.09661865234375"
"115728.0","-0.09710693359375"
"115729.0","-0.09661865234375"
"115730.0","-0.09759521484375"
"115731.0","-0.10101318359375"
"115732.0","-0.10003662109375"
"115733.0","-0.10003662109375"
"115734.0","-0.10345458984375"
"115735.0","-0.10443115234375"
"115736.0","-0.10638427734375"
"115737.0","-0.10931396484375"
"115738.0","-0.11029052734375"
"115739.0","-0.11322021484375"
"115740.0","-0.11224365234375"
"115741.0","-0.11224365234375"
"115742.0","-0.10980224609375"
"115743.0","-0.10638427734375"
"115744.0","-0.10638427734375"
"115745.0","-0.10443115234375"
"115746.0","-0.10394287109375"
"115747.0","-0.10296630859375"
"115748.0","-0.10150146484375"
"115749.0","-0.10003662109375"
"115750.0","-0.10052490234375"
"115751.0","-0.10101318359375"
"115752.0","-0.10052490234375"
"115753.0","-0.10052490234375"
"115754.0","-0.09857177734375"
"115755.0","-0.09954833984375"
"115756.0","-0.10101318359375"
"115757.0","-0.10150146484375"
"115758.0","-0.10345458984375"
"115759.0","-0.10394287109375"
"115760.0","-0.10491943359375"
"115761.0","-0.10589599609375"
"115762.0","-0.10638427734375"
"115763.0","-0.10784912109375"
"115764.0","-0.11126708984375"
"115765.0","-0.11126708984375"
"115766.0","-0.11273193359375"
"115767.0","-0.11322021484375"
"115768.0","-0.11614990234375"
"115769.0","-4.2724609375E-4"
"115770.0","6.103515625E-5"
"115771.0","6.103515625E-5"
"115772.0","6.103515625E-5"
"115773.0","-9.1552734375E-4"
"115774.0","5.4931640625E-4"
"115775.0","-4.2724609375E-4"
"115776.0","-9.1552734375E-4"
"115777.0","6.103515625E-5"
"115778.0","-9.1552734375E-4"
"115779.0","-4.2724609375E-4"
"115780.0","-4.2724609375E-4"
"115781.0","-4.2724609375E-4"
"115782.0","-4.2724609375E-4"
"115783.0","-4.2724609375E-4"
"115784.0","-9.1552734375E-4"
"115785.0","-4.2724609375E-4"
"115786.0","-9.1552734375E-4"
"115787.0","-0.00140380859375"
"115788.0","-4.2724609375E-4"
"115789.0","-0.00140380859375"
"115790.0","-4.2724609375E-4"
"115791.0","-0.00140380859375"
"115792.0","-9.1552734375E-4"
"115793.0","-4.2724609375E-4"
"115794.0","-9.1552734375E-4"
"115795.0","-0.01263427734375"
"115796.0","0.10943603515625"
"115797.0","0.10748291015625"
"115798.0","0.10552978515625"
"115799.0","0.10260009765625"
