Sample:float,Data2:float
"33800.0","0.00286865234375"
"33801.0","0.002960205078125"
"33802.0","0.003143310546875"
"33803.0","0.00299072265625"
"33804.0","0.0030517578125"
"33805.0","0.0029296875"
"33806.0","0.0029296875"
"33807.0","0.002899169921875"
"33808.0","0.003021240234375"
"33809.0","0.002838134765625"
"33810.0","0.002899169921875"
"33811.0","0.00286865234375"
"33812.0","0.002777099609375"
"33813.0","0.002899169921875"
"33814.0","0.0029296875"
"33815.0","0.002838134765625"
"33816.0","0.002960205078125"
"33817.0","0.0029296875"
"33818.0","0.0029296875"
"33819.0","0.0028076171875"
"33820.0","0.0028076171875"
"33821.0","0.002777099609375"
"33822.0","0.002899169921875"
"33823.0","0.0029296875"
"33824.0","0.00286865234375"
"33825.0","0.002777099609375"
"33826.0","0.00286865234375"
"33827.0","0.002838134765625"
"33828.0","0.00286865234375"
"33829.0","0.0028076171875"
"33830.0","0.0028076171875"
"33831.0","0.002777099609375"
"33832.0","0.0028076171875"
"33833.0","0.00286865234375"
"33834.0","0.0029296875"
"33835.0","0.002899169921875"
"33836.0","0.00286865234375"
"33837.0","0.002838134765625"
"33838.0","0.0029296875"
"33839.0","0.00286865234375"
"33840.0","0.0029296875"
"33841.0","0.002777099609375"
"33842.0","0.002838134765625"
"33843.0","0.002899169921875"
"33844.0","0.00299072265625"
"33845.0","0.002960205078125"
"33846.0","0.00274658203125"
"33847.0","0.0029296875"
"33848.0","0.002960205078125"
"33849.0","0.002960205078125"
"33850.0","0.00286865234375"
"33851.0","0.0029296875"
"33852.0","0.002777099609375"
"33853.0","0.003021240234375"
"33854.0","0.002838134765625"
"33855.0","0.002777099609375"
"33856.0","0.00311279296875"
"33857.0","0.00299072265625"
"33858.0","0.002960205078125"
"33859.0","0.003021240234375"
"33860.0","0.002838134765625"
"33861.0","0.00299072265625"
"33862.0","0.0029296875"
"33863.0","0.0030517578125"
"33864.0","0.00299072265625"
"33865.0","0.00299072265625"
"33866.0","0.00299072265625"
"33867.0","0.0030517578125"
"33868.0","0.002716064453125"
"33869.0","0.002899169921875"
"33870.0","0.003143310546875"
"33871.0","0.002685546875"
"33872.0","0.002960205078125"
"33873.0","0.003021240234375"
"33874.0","0.002716064453125"
"33875.0","0.002960205078125"
"33876.0","0.0029296875"
"33877.0","0.00299072265625"
"33878.0","0.002838134765625"
"33879.0","0.002960205078125"
"33880.0","0.002685546875"
"33881.0","0.00286865234375"
"33882.0","0.002838134765625"
"33883.0","0.0029296875"
"33884.0","0.002716064453125"
"33885.0","0.002838134765625"
"33886.0","0.002899169921875"
"33887.0","0.002838134765625"
"33888.0","0.00286865234375"
"33889.0","0.002777099609375"
"33890.0","0.003143310546875"
"33891.0","0.0025634765625"
"33892.0","0.0028076171875"
"33893.0","0.002777099609375"
"33894.0","0.002777099609375"
"33895.0","0.00311279296875"
"33896.0","0.0028076171875"
"33897.0","0.00286865234375"
"33898.0","0.0029296875"
"33899.0","0.002960205078125"
"33900.0","0.002899169921875"
"33901.0","0.002777099609375"
"33902.0","0.002838134765625"
"33903.0","0.0029296875"
"33904.0","0.00286865234375"
"33905.0","0.0029296875"
"33906.0","0.00299072265625"
"33907.0","0.00299072265625"
"33908.0","0.0029296875"
"33909.0","0.002838134765625"
"33910.0","0.002960205078125"
"33911.0","0.003021240234375"
"33912.0","0.002685546875"
"33913.0","0.003021240234375"
"33914.0","0.002899169921875"
"33915.0","0.002838134765625"
"33916.0","0.003082275390625"
"33917.0","0.00286865234375"
"33918.0","0.0029296875"
"33919.0","0.003021240234375"
"33920.0","0.002960205078125"
"33921.0","0.0030517578125"
"33922.0","0.002960205078125"
"33923.0","0.00274658203125"
"33924.0","0.0029296875"
"33925.0","0.002960205078125"
"33926.0","0.003021240234375"
"33927.0","0.002960205078125"
"33928.0","0.00286865234375"
"33929.0","0.002960205078125"
"33930.0","0.0028076171875"
"33931.0","0.0029296875"
"33932.0","0.003021240234375"
"33933.0","0.00286865234375"
"33934.0","0.0030517578125"
"33935.0","0.0029296875"
"33936.0","0.002899169921875"
"33937.0","0.002960205078125"
"33938.0","0.002777099609375"
"33939.0","0.003021240234375"
"33940.0","0.0029296875"
"33941.0","0.00299072265625"
"33942.0","0.002899169921875"
"33943.0","0.002838134765625"
"33944.0","0.00286865234375"
"33945.0","0.002838134765625"
"33946.0","0.0028076171875"
"33947.0","0.002838134765625"
"33948.0","0.00286865234375"
"33949.0","0.002899169921875"
"33950.0","0.00286865234375"
"33951.0","0.002838134765625"
"33952.0","0.002838134765625"
"33953.0","0.002838134765625"
"33954.0","0.00274658203125"
"33955.0","0.00299072265625"
"33956.0","0.002777099609375"
"33957.0","0.002716064453125"
"33958.0","0.002899169921875"
"33959.0","0.00286865234375"
"33960.0","0.002899169921875"
"33961.0","0.002899169921875"
"33962.0","0.002777099609375"
"33963.0","0.002716064453125"
"33964.0","0.003204345703125"
"33965.0","0.0025634765625"
"33966.0","0.00286865234375"
"33967.0","0.00286865234375"
"33968.0","0.00286865234375"
"33969.0","0.00299072265625"
"33970.0","0.003021240234375"
"33971.0","0.002838134765625"
"33972.0","0.002716064453125"
"33973.0","0.002960205078125"
"33974.0","0.002899169921875"
"33975.0","0.0028076171875"
"33976.0","0.002960205078125"
"33977.0","0.0028076171875"
"33978.0","0.00286865234375"
"33979.0","0.0028076171875"
"33980.0","0.00299072265625"
"33981.0","0.003021240234375"
"33982.0","0.00299072265625"
"33983.0","0.002838134765625"
"33984.0","0.00286865234375"
"33985.0","0.003021240234375"
"33986.0","0.00286865234375"
"33987.0","0.00286865234375"
"33988.0","0.0030517578125"
"33989.0","0.0030517578125"
"33990.0","0.003082275390625"
"33991.0","0.00299072265625"
"33992.0","0.0028076171875"
"33993.0","0.0029296875"
"33994.0","0.003021240234375"
"33995.0","0.00274658203125"
"33996.0","0.002960205078125"
"33997.0","0.0028076171875"
"33998.0","0.002960205078125"
"33999.0","0.002777099609375"
"34000.0","0.00286865234375"
"34001.0","0.002960205078125"
"34002.0","0.003143310546875"
"34003.0","0.00299072265625"
"34004.0","0.0030517578125"
"34005.0","0.0029296875"
"34006.0","0.0029296875"
"34007.0","0.002899169921875"
"34008.0","0.003021240234375"
"34009.0","0.002838134765625"
"34010.0","0.002899169921875"
"34011.0","0.00286865234375"
"34012.0","0.002777099609375"
"34013.0","0.002899169921875"
"34014.0","0.0029296875"
"34015.0","0.002838134765625"
"34016.0","0.002960205078125"
"34017.0","0.0029296875"
"34018.0","0.0029296875"
"34019.0","0.0028076171875"
"34020.0","0.0028076171875"
"34021.0","0.002777099609375"
"34022.0","0.002899169921875"
"34023.0","0.0029296875"
"34024.0","0.00286865234375"
"34025.0","0.002777099609375"
"34026.0","0.00286865234375"
"34027.0","0.002838134765625"
"34028.0","0.00286865234375"
"34029.0","0.0028076171875"
"34030.0","0.0028076171875"
"34031.0","0.002777099609375"
"34032.0","0.0028076171875"
"34033.0","0.00286865234375"
"34034.0","0.0029296875"
"34035.0","0.002899169921875"
"34036.0","0.00286865234375"
"34037.0","0.002838134765625"
"34038.0","0.0029296875"
"34039.0","0.00286865234375"
"34040.0","0.0029296875"
"34041.0","0.002777099609375"
"34042.0","0.002838134765625"
"34043.0","0.002899169921875"
"34044.0","0.00299072265625"
"34045.0","0.002960205078125"
"34046.0","0.00274658203125"
"34047.0","0.0029296875"
"34048.0","0.002960205078125"
"34049.0","0.002960205078125"
"34050.0","0.00286865234375"
"34051.0","0.0029296875"
"34052.0","0.002777099609375"
"34053.0","0.003021240234375"
"34054.0","0.002838134765625"
"34055.0","0.002777099609375"
"34056.0","0.00311279296875"
"34057.0","0.00299072265625"
"34058.0","0.002960205078125"
"34059.0","0.003021240234375"
"34060.0","0.002838134765625"
"34061.0","0.00299072265625"
"34062.0","0.0029296875"
"34063.0","0.0030517578125"
"34064.0","0.00299072265625"
"34065.0","0.00299072265625"
"34066.0","0.00299072265625"
"34067.0","0.0030517578125"
"34068.0","0.002716064453125"
"34069.0","0.002899169921875"
"34070.0","0.003143310546875"
"34071.0","0.002685546875"
"34072.0","0.002960205078125"
"34073.0","0.003021240234375"
"34074.0","0.002716064453125"
"34075.0","0.002960205078125"
"34076.0","0.0029296875"
"34077.0","0.00299072265625"
"34078.0","0.002838134765625"
"34079.0","0.002960205078125"
"34080.0","0.002685546875"
"34081.0","0.00286865234375"
"34082.0","0.002838134765625"
"34083.0","0.0029296875"
"34084.0","0.002716064453125"
"34085.0","0.002838134765625"
"34086.0","0.002899169921875"
"34087.0","0.002838134765625"
"34088.0","0.00286865234375"
"34089.0","0.002777099609375"
"34090.0","0.003143310546875"
"34091.0","0.0025634765625"
"34092.0","0.0028076171875"
"34093.0","0.002777099609375"
"34094.0","0.002777099609375"
"34095.0","0.00311279296875"
"34096.0","0.0028076171875"
"34097.0","0.00286865234375"
"34098.0","0.0029296875"
"34099.0","0.002960205078125"
"34100.0","0.002899169921875"
"34101.0","0.002777099609375"
"34102.0","0.002838134765625"
"34103.0","0.0029296875"
"34104.0","0.00286865234375"
"34105.0","0.0029296875"
"34106.0","0.00299072265625"
"34107.0","0.00299072265625"
"34108.0","0.0029296875"
"34109.0","0.002838134765625"
"34110.0","0.002960205078125"
"34111.0","0.003021240234375"
"34112.0","0.002685546875"
"34113.0","0.003021240234375"
"34114.0","0.002899169921875"
"34115.0","0.002838134765625"
"34116.0","0.003082275390625"
"34117.0","0.00286865234375"
"34118.0","0.0029296875"
"34119.0","0.003021240234375"
"34120.0","0.002960205078125"
"34121.0","0.0030517578125"
"34122.0","0.002960205078125"
"34123.0","0.00274658203125"
"34124.0","0.0029296875"
"34125.0","0.002960205078125"
"34126.0","0.003021240234375"
"34127.0","0.002960205078125"
"34128.0","0.00286865234375"
"34129.0","0.002960205078125"
"34130.0","0.0028076171875"
"34131.0","0.0029296875"
"34132.0","0.003021240234375"
"34133.0","0.00286865234375"
"34134.0","0.0030517578125"
"34135.0","0.0029296875"
"34136.0","0.002899169921875"
"34137.0","0.002960205078125"
"34138.0","0.002777099609375"
"34139.0","0.003021240234375"
"34140.0","0.0029296875"
"34141.0","0.00299072265625"
"34142.0","0.002899169921875"
"34143.0","0.002838134765625"
"34144.0","0.00286865234375"
"34145.0","0.002838134765625"
"34146.0","0.0028076171875"
"34147.0","0.002838134765625"
"34148.0","0.00286865234375"
"34149.0","0.002899169921875"
"34150.0","0.00286865234375"
"34151.0","0.002838134765625"
"34152.0","0.002838134765625"
"34153.0","0.002838134765625"
"34154.0","0.00274658203125"
"34155.0","0.00299072265625"
"34156.0","0.002777099609375"
"34157.0","0.002716064453125"
"34158.0","0.002899169921875"
"34159.0","0.00286865234375"
"34160.0","0.002899169921875"
"34161.0","0.002899169921875"
"34162.0","0.002777099609375"
"34163.0","0.002716064453125"
"34164.0","0.003204345703125"
"34165.0","0.0025634765625"
"34166.0","0.00286865234375"
"34167.0","0.00286865234375"
"34168.0","0.00286865234375"
"34169.0","0.00299072265625"
"34170.0","0.003021240234375"
"34171.0","0.002838134765625"
"34172.0","0.002716064453125"
"34173.0","0.002960205078125"
"34174.0","0.002899169921875"
"34175.0","0.0028076171875"
"34176.0","0.002960205078125"
"34177.0","0.0028076171875"
"34178.0","0.00286865234375"
"34179.0","0.0028076171875"
"34180.0","0.00299072265625"
"34181.0","0.003021240234375"
"34182.0","0.00299072265625"
"34183.0","0.002838134765625"
"34184.0","0.00286865234375"
"34185.0","0.003021240234375"
"34186.0","0.00286865234375"
"34187.0","0.00286865234375"
"34188.0","0.0030517578125"
"34189.0","0.0030517578125"
"34190.0","0.003082275390625"
"34191.0","0.00299072265625"
"34192.0","0.0028076171875"
"34193.0","0.0029296875"
"34194.0","0.003021240234375"
"34195.0","0.00274658203125"
"34196.0","0.002960205078125"
"34197.0","0.0028076171875"
"34198.0","0.002960205078125"
"34199.0","0.002777099609375"
"34200.0","0.00286865234375"
"34201.0","0.002960205078125"
"34202.0","0.003143310546875"
"34203.0","0.00299072265625"
"34204.0","0.0030517578125"
"34205.0","0.0029296875"
"34206.0","0.0029296875"
"34207.0","0.002899169921875"
"34208.0","0.003021240234375"
"34209.0","0.002838134765625"
"34210.0","0.002899169921875"
"34211.0","0.00286865234375"
"34212.0","0.002777099609375"
"34213.0","0.002899169921875"
"34214.0","0.0029296875"
"34215.0","0.002838134765625"
"34216.0","0.002960205078125"
"34217.0","0.0029296875"
"34218.0","0.0029296875"
"34219.0","0.0028076171875"
"34220.0","0.0028076171875"
"34221.0","0.002777099609375"
"34222.0","0.002899169921875"
"34223.0","0.0029296875"
"34224.0","0.00286865234375"
"34225.0","0.002777099609375"
"34226.0","0.00286865234375"
"34227.0","0.002838134765625"
"34228.0","0.00286865234375"
"34229.0","0.0028076171875"
"34230.0","0.0028076171875"
"34231.0","0.002777099609375"
"34232.0","0.0028076171875"
"34233.0","0.00286865234375"
"34234.0","0.0029296875"
"34235.0","0.002899169921875"
"34236.0","0.00286865234375"
"34237.0","0.002838134765625"
"34238.0","0.0029296875"
"34239.0","0.00286865234375"
"34240.0","0.0029296875"
"34241.0","0.002777099609375"
"34242.0","0.002838134765625"
"34243.0","0.002899169921875"
"34244.0","0.00299072265625"
"34245.0","0.002960205078125"
"34246.0","0.00274658203125"
"34247.0","0.0029296875"
"34248.0","0.002960205078125"
"34249.0","0.002960205078125"
"34250.0","0.00286865234375"
"34251.0","0.0029296875"
"34252.0","0.002777099609375"
"34253.0","0.003021240234375"
"34254.0","0.002838134765625"
"34255.0","0.002777099609375"
"34256.0","0.00311279296875"
"34257.0","0.00299072265625"
"34258.0","0.002960205078125"
"34259.0","0.003021240234375"
"34260.0","0.002838134765625"
"34261.0","0.00299072265625"
"34262.0","0.0029296875"
"34263.0","0.0030517578125"
"34264.0","0.00299072265625"
"34265.0","0.00299072265625"
"34266.0","0.00299072265625"
"34267.0","0.0030517578125"
"34268.0","0.002716064453125"
"34269.0","0.002899169921875"
"34270.0","0.003143310546875"
"34271.0","0.002685546875"
"34272.0","0.002960205078125"
"34273.0","0.003021240234375"
"34274.0","0.002716064453125"
"34275.0","0.002960205078125"
"34276.0","0.0029296875"
"34277.0","0.00299072265625"
"34278.0","0.002838134765625"
"34279.0","0.002960205078125"
"34280.0","0.002685546875"
"34281.0","0.00286865234375"
"34282.0","0.002838134765625"
"34283.0","0.0029296875"
"34284.0","0.002716064453125"
"34285.0","0.002838134765625"
"34286.0","0.002899169921875"
"34287.0","0.002838134765625"
"34288.0","0.00286865234375"
"34289.0","0.002777099609375"
"34290.0","0.003143310546875"
"34291.0","0.0025634765625"
"34292.0","0.0028076171875"
"34293.0","0.002777099609375"
"34294.0","0.002777099609375"
"34295.0","0.00311279296875"
"34296.0","0.0028076171875"
"34297.0","0.00286865234375"
"34298.0","0.0029296875"
"34299.0","0.002960205078125"
"34300.0","0.002899169921875"
"34301.0","0.002777099609375"
"34302.0","0.002838134765625"
"34303.0","0.0029296875"
"34304.0","0.00286865234375"
"34305.0","0.0029296875"
"34306.0","0.00299072265625"
"34307.0","0.00299072265625"
"34308.0","0.0029296875"
"34309.0","0.002838134765625"
"34310.0","0.002960205078125"
"34311.0","0.003021240234375"
"34312.0","0.002685546875"
"34313.0","0.003021240234375"
"34314.0","0.002899169921875"
"34315.0","0.002838134765625"
"34316.0","0.003082275390625"
"34317.0","0.00286865234375"
"34318.0","0.0029296875"
"34319.0","0.003021240234375"
"34320.0","0.002960205078125"
"34321.0","0.0030517578125"
"34322.0","0.002960205078125"
"34323.0","0.00274658203125"
"34324.0","0.0029296875"
"34325.0","0.002960205078125"
"34326.0","0.003021240234375"
"34327.0","0.002960205078125"
"34328.0","0.00286865234375"
"34329.0","0.002960205078125"
"34330.0","0.0028076171875"
"34331.0","0.0029296875"
"34332.0","0.003021240234375"
"34333.0","0.00286865234375"
"34334.0","0.0030517578125"
"34335.0","0.0029296875"
"34336.0","0.002899169921875"
"34337.0","0.002960205078125"
"34338.0","0.002777099609375"
"34339.0","0.003021240234375"
"34340.0","0.0029296875"
"34341.0","0.00299072265625"
"34342.0","0.002899169921875"
"34343.0","0.002838134765625"
"34344.0","0.00286865234375"
"34345.0","0.002838134765625"
"34346.0","0.0028076171875"
"34347.0","0.002838134765625"
"34348.0","0.00286865234375"
"34349.0","0.002899169921875"
"34350.0","0.00286865234375"
"34351.0","0.002838134765625"
"34352.0","0.002838134765625"
"34353.0","0.002838134765625"
"34354.0","0.00274658203125"
"34355.0","0.00299072265625"
"34356.0","0.002777099609375"
"34357.0","0.002716064453125"
"34358.0","0.002899169921875"
"34359.0","0.00286865234375"
"34360.0","0.002899169921875"
"34361.0","0.002899169921875"
"34362.0","0.002777099609375"
"34363.0","0.002716064453125"
"34364.0","0.003204345703125"
"34365.0","0.0025634765625"
"34366.0","0.00286865234375"
"34367.0","0.00286865234375"
"34368.0","0.00286865234375"
"34369.0","0.00299072265625"
"34370.0","0.003021240234375"
"34371.0","0.002838134765625"
"34372.0","0.002716064453125"
"34373.0","0.002960205078125"
"34374.0","0.002899169921875"
"34375.0","0.0028076171875"
"34376.0","0.002960205078125"
"34377.0","0.0028076171875"
"34378.0","0.00286865234375"
"34379.0","0.0028076171875"
"34380.0","0.00299072265625"
"34381.0","0.003021240234375"
"34382.0","0.00299072265625"
"34383.0","0.002838134765625"
"34384.0","0.00286865234375"
"34385.0","0.003021240234375"
"34386.0","0.00286865234375"
"34387.0","0.00286865234375"
"34388.0","0.0030517578125"
"34389.0","0.0030517578125"
"34390.0","0.003082275390625"
"34391.0","0.00299072265625"
"34392.0","0.0028076171875"
"34393.0","0.0029296875"
"34394.0","0.003021240234375"
"34395.0","0.00274658203125"
"34396.0","0.002960205078125"
"34397.0","0.0028076171875"
"34398.0","0.002960205078125"
"34399.0","0.002777099609375"
"34400.0","0.0030517578125"
"34401.0","0.00286865234375"
"34402.0","0.00311279296875"
"34403.0","0.00299072265625"
"34404.0","0.003021240234375"
"34405.0","0.003143310546875"
"34406.0","0.002777099609375"
"34407.0","0.0028076171875"
"34408.0","0.003082275390625"
"34409.0","0.002960205078125"
"34410.0","0.00286865234375"
"34411.0","0.00299072265625"
"34412.0","0.003021240234375"
"34413.0","0.002593994140625"
"34414.0","0.003021240234375"
"34415.0","0.002960205078125"
"34416.0","0.002960205078125"
"34417.0","0.002838134765625"
"34418.0","0.003021240234375"
"34419.0","0.002685546875"
"34420.0","0.002899169921875"
"34421.0","0.002899169921875"
"34422.0","0.0028076171875"
"34423.0","0.00286865234375"
"34424.0","0.00286865234375"
"34425.0","0.0029296875"
"34426.0","0.00286865234375"
"34427.0","0.00274658203125"
"34428.0","0.002960205078125"
"34429.0","0.0028076171875"
"34430.0","0.0028076171875"
"34431.0","0.002777099609375"
"34432.0","0.0028076171875"
"34433.0","0.00286865234375"
"34434.0","0.0029296875"
"34435.0","0.002899169921875"
"34436.0","0.00286865234375"
"34437.0","0.002838134765625"
"34438.0","0.0029296875"
"34439.0","0.00286865234375"
"34440.0","0.0029296875"
"34441.0","0.002777099609375"
"34442.0","0.002838134765625"
"34443.0","0.002899169921875"
"34444.0","0.00299072265625"
"34445.0","0.002960205078125"
"34446.0","0.00274658203125"
"34447.0","0.0029296875"
"34448.0","0.002960205078125"
"34449.0","0.002960205078125"
"34450.0","0.00286865234375"
"34451.0","0.0029296875"
"34452.0","0.002777099609375"
"34453.0","0.003021240234375"
"34454.0","0.002838134765625"
"34455.0","0.002777099609375"
"34456.0","0.00311279296875"
"34457.0","0.00299072265625"
"34458.0","0.002960205078125"
"34459.0","0.003021240234375"
"34460.0","0.002838134765625"
"34461.0","0.00299072265625"
"34462.0","0.0029296875"
"34463.0","0.0030517578125"
"34464.0","0.00299072265625"
"34465.0","0.00299072265625"
"34466.0","0.00299072265625"
