Sample:float,Data2:float
"34467.0","0.0030517578125"
"34468.0","0.002716064453125"
"34469.0","0.002899169921875"
"34470.0","0.003143310546875"
"34471.0","0.002685546875"
"34472.0","0.002960205078125"
"34473.0","0.003021240234375"
"34474.0","0.002716064453125"
"34475.0","0.002960205078125"
"34476.0","0.0029296875"
"34477.0","0.00299072265625"
"34478.0","0.002838134765625"
"34479.0","0.002960205078125"
"34480.0","0.002685546875"
"34481.0","0.00286865234375"
"34482.0","0.002838134765625"
"34483.0","0.0029296875"
"34484.0","0.002716064453125"
"34485.0","0.002838134765625"
"34486.0","0.002899169921875"
"34487.0","0.002838134765625"
"34488.0","0.00286865234375"
"34489.0","0.002777099609375"
"34490.0","0.003143310546875"
"34491.0","0.0025634765625"
"34492.0","0.0028076171875"
"34493.0","0.002777099609375"
"34494.0","0.002777099609375"
"34495.0","0.00311279296875"
"34496.0","0.0028076171875"
"34497.0","0.00286865234375"
"34498.0","0.0029296875"
"34499.0","0.002960205078125"
"34500.0","0.002899169921875"
"34501.0","0.002777099609375"
"34502.0","0.002838134765625"
"34503.0","0.0029296875"
"34504.0","0.00286865234375"
"34505.0","0.0029296875"
"34506.0","0.00299072265625"
"34507.0","0.00299072265625"
"34508.0","0.0029296875"
"34509.0","0.002838134765625"
"34510.0","0.002960205078125"
"34511.0","0.003021240234375"
"34512.0","0.002685546875"
"34513.0","0.003021240234375"
"34514.0","0.002899169921875"
"34515.0","0.002838134765625"
"34516.0","0.003082275390625"
"34517.0","0.00286865234375"
"34518.0","0.0029296875"
"34519.0","0.003021240234375"
"34520.0","0.002960205078125"
"34521.0","0.0030517578125"
"34522.0","0.002960205078125"
"34523.0","0.00274658203125"
"34524.0","0.0029296875"
"34525.0","0.002960205078125"
"34526.0","0.003021240234375"
"34527.0","0.002960205078125"
"34528.0","0.00286865234375"
"34529.0","0.002960205078125"
"34530.0","0.0028076171875"
"34531.0","0.0029296875"
"34532.0","0.003021240234375"
"34533.0","0.00286865234375"
"34534.0","0.0030517578125"
"34535.0","0.0029296875"
"34536.0","0.002899169921875"
"34537.0","0.002960205078125"
"34538.0","0.002777099609375"
"34539.0","0.003021240234375"
"34540.0","0.0029296875"
"34541.0","0.00299072265625"
"34542.0","0.002899169921875"
"34543.0","0.002838134765625"
"34544.0","0.00286865234375"
"34545.0","0.002838134765625"
"34546.0","0.0028076171875"
"34547.0","0.002838134765625"
"34548.0","0.00286865234375"
"34549.0","0.002899169921875"
"34550.0","0.00286865234375"
"34551.0","0.002838134765625"
"34552.0","0.002838134765625"
"34553.0","0.002838134765625"
"34554.0","0.00274658203125"
"34555.0","0.00299072265625"
"34556.0","0.002777099609375"
"34557.0","0.002716064453125"
"34558.0","0.002899169921875"
"34559.0","0.00286865234375"
"34560.0","0.002899169921875"
"34561.0","0.002899169921875"
"34562.0","0.002777099609375"
"34563.0","0.002716064453125"
"34564.0","0.003204345703125"
"34565.0","0.0025634765625"
"34566.0","0.00286865234375"
"34567.0","0.00286865234375"
"34568.0","0.00286865234375"
"34569.0","0.00299072265625"
"34570.0","0.003021240234375"
"34571.0","0.002838134765625"
"34572.0","0.002716064453125"
"34573.0","0.002960205078125"
"34574.0","0.002899169921875"
"34575.0","0.0028076171875"
"34576.0","0.002960205078125"
"34577.0","0.0028076171875"
"34578.0","0.00286865234375"
"34579.0","0.0028076171875"
"34580.0","0.00299072265625"
"34581.0","0.003021240234375"
"34582.0","0.00299072265625"
"34583.0","0.002838134765625"
"34584.0","0.00286865234375"
"34585.0","0.003021240234375"
"34586.0","0.00286865234375"
"34587.0","0.00286865234375"
"34588.0","0.0030517578125"
"34589.0","0.0030517578125"
"34590.0","0.003082275390625"
"34591.0","0.00299072265625"
"34592.0","0.0028076171875"
"34593.0","0.0029296875"
"34594.0","0.003021240234375"
"34595.0","0.00274658203125"
"34596.0","0.002960205078125"
"34597.0","0.0028076171875"
"34598.0","0.002960205078125"
"34599.0","0.002777099609375"
"34600.0","0.0030517578125"
"34601.0","0.00286865234375"
"34602.0","0.00311279296875"
"34603.0","0.00299072265625"
"34604.0","0.003021240234375"
"34605.0","0.003143310546875"
"34606.0","0.002777099609375"
"34607.0","0.0028076171875"
"34608.0","0.003082275390625"
"34609.0","0.002960205078125"
"34610.0","0.00286865234375"
"34611.0","0.00299072265625"
"34612.0","0.003021240234375"
"34613.0","0.002593994140625"
"34614.0","0.003021240234375"
"34615.0","0.002960205078125"
"34616.0","0.002960205078125"
"34617.0","0.002838134765625"
"34618.0","0.003021240234375"
"34619.0","0.002685546875"
"34620.0","0.002899169921875"
"34621.0","0.002899169921875"
"34622.0","0.0028076171875"
"34623.0","0.00286865234375"
"34624.0","0.00286865234375"
"34625.0","0.0029296875"
"34626.0","0.00286865234375"
"34627.0","0.00274658203125"
"34628.0","0.002960205078125"
"34629.0","0.0028076171875"
"34630.0","0.00274658203125"
"34631.0","0.003021240234375"
"34632.0","0.002716064453125"
"34633.0","0.002685546875"
"34634.0","0.002960205078125"
"34635.0","0.00286865234375"
"34636.0","0.002899169921875"
"34637.0","0.0029296875"
"34638.0","0.0028076171875"
"34639.0","0.002777099609375"
"34640.0","0.0030517578125"
"34641.0","0.00262451171875"
"34642.0","0.003143310546875"
"34643.0","0.002777099609375"
"34644.0","0.0029296875"
"34645.0","0.0030517578125"
"34646.0","0.002899169921875"
"34647.0","0.00299072265625"
"34648.0","0.00286865234375"
"34649.0","0.002777099609375"
"34650.0","0.003021240234375"
"34651.0","0.0029296875"
"34652.0","0.002716064453125"
"34653.0","0.0029296875"
"34654.0","0.002899169921875"
"34655.0","0.002777099609375"
"34656.0","0.00311279296875"
"34657.0","0.00299072265625"
"34658.0","0.0029296875"
"34659.0","0.0029296875"
"34660.0","0.003021240234375"
"34661.0","0.00299072265625"
"34662.0","0.002960205078125"
"34663.0","0.002899169921875"
"34664.0","0.002960205078125"
"34665.0","0.0030517578125"
"34666.0","0.002899169921875"
"34667.0","0.002899169921875"
"34668.0","0.002838134765625"
"34669.0","0.002960205078125"
"34670.0","0.00286865234375"
"34671.0","0.002899169921875"
"34672.0","0.0028076171875"
"34673.0","0.002838134765625"
"34674.0","0.002899169921875"
"34675.0","0.002899169921875"
"34676.0","0.00299072265625"
"34677.0","0.002960205078125"
"34678.0","0.002899169921875"
"34679.0","0.00286865234375"
"34680.0","0.0029296875"
"34681.0","0.002838134765625"
"34682.0","0.002838134765625"
"34683.0","0.00299072265625"
"34684.0","0.00286865234375"
"34685.0","0.00286865234375"
"34686.0","0.00286865234375"
"34687.0","0.002899169921875"
"34688.0","0.002899169921875"
"34689.0","0.00286865234375"
"34690.0","0.00286865234375"
"34691.0","0.00274658203125"
"34692.0","0.0028076171875"
"34693.0","0.002716064453125"
"34694.0","0.00299072265625"
"34695.0","0.002960205078125"
"34696.0","0.002685546875"
"34697.0","0.002960205078125"
"34698.0","0.00286865234375"
"34699.0","0.002838134765625"
"34700.0","0.00286865234375"
"34701.0","0.002960205078125"
"34702.0","0.002899169921875"
"34703.0","0.003021240234375"
"34704.0","0.00274658203125"
"34705.0","0.0029296875"
"34706.0","0.002960205078125"
"34707.0","0.0029296875"
"34708.0","0.0030517578125"
"34709.0","0.002716064453125"
"34710.0","0.002960205078125"
"34711.0","0.00299072265625"
"34712.0","0.00274658203125"
"34713.0","0.0029296875"
"34714.0","0.0029296875"
"34715.0","0.00286865234375"
"34716.0","0.00286865234375"
"34717.0","0.002960205078125"
"34718.0","0.0030517578125"
"34719.0","0.00299072265625"
"34720.0","0.002899169921875"
"34721.0","0.002899169921875"
"34722.0","0.00299072265625"
"34723.0","0.002899169921875"
"34724.0","0.002685546875"
"34725.0","0.003021240234375"
"34726.0","0.0030517578125"
"34727.0","0.003082275390625"
"34728.0","0.002960205078125"
"34729.0","0.0028076171875"
"34730.0","0.0030517578125"
"34731.0","0.002777099609375"
"34732.0","0.002899169921875"
"34733.0","0.00299072265625"
"34734.0","0.0028076171875"
"34735.0","0.002838134765625"
"34736.0","0.002899169921875"
"34737.0","0.00286865234375"
"34738.0","0.002899169921875"
"34739.0","0.002960205078125"
"34740.0","0.0029296875"
"34741.0","0.002899169921875"
"34742.0","0.002838134765625"
"34743.0","0.002899169921875"
"34744.0","0.00274658203125"
"34745.0","0.002838134765625"
"34746.0","0.0028076171875"
"34747.0","0.002777099609375"
"34748.0","0.0028076171875"
"34749.0","0.002838134765625"
"34750.0","0.0028076171875"
"34751.0","0.002899169921875"
"34752.0","0.0028076171875"
"34753.0","0.00299072265625"
"34754.0","0.002685546875"
"34755.0","0.00274658203125"
"34756.0","0.002899169921875"
"34757.0","0.002685546875"
"34758.0","0.002960205078125"
"34759.0","0.002899169921875"
"34760.0","0.00286865234375"
"34761.0","0.00286865234375"
"34762.0","0.002655029296875"
"34763.0","0.003173828125"
"34764.0","0.002655029296875"
"34765.0","0.00286865234375"
"34766.0","0.00286865234375"
"34767.0","0.0029296875"
"34768.0","0.0030517578125"
"34769.0","0.00286865234375"
"34770.0","0.0029296875"
"34771.0","0.002838134765625"
"34772.0","0.002960205078125"
"34773.0","0.002838134765625"
"34774.0","0.0029296875"
"34775.0","0.0029296875"
"34776.0","0.0028076171875"
"34777.0","0.00299072265625"
"34778.0","0.002899169921875"
"34779.0","0.0030517578125"
"34780.0","0.003021240234375"
"34781.0","0.00286865234375"
"34782.0","0.002899169921875"
"34783.0","0.003143310546875"
"34784.0","0.00286865234375"
"34785.0","0.002899169921875"
"34786.0","0.003021240234375"
"34787.0","0.003021240234375"
"34788.0","0.0030517578125"
"34789.0","0.0029296875"
"34790.0","0.00299072265625"
"34791.0","0.002899169921875"
"34792.0","0.003021240234375"
"34793.0","0.002960205078125"
"34794.0","0.00286865234375"
"34795.0","0.002777099609375"
"34796.0","0.003082275390625"
"34797.0","0.00286865234375"
"34798.0","0.0028076171875"
"34799.0","0.002960205078125"
"34800.0","0.0030517578125"
"34801.0","0.00286865234375"
"34802.0","0.00311279296875"
"34803.0","0.00299072265625"
"34804.0","0.003021240234375"
"34805.0","0.003143310546875"
"34806.0","0.002777099609375"
"34807.0","0.0028076171875"
"34808.0","0.003082275390625"
"34809.0","0.002960205078125"
"34810.0","0.00286865234375"
"34811.0","0.00299072265625"
"34812.0","0.003021240234375"
"34813.0","0.002593994140625"
"34814.0","0.003021240234375"
"34815.0","0.002960205078125"
"34816.0","0.002960205078125"
"34817.0","0.002838134765625"
"34818.0","0.003021240234375"
"34819.0","0.002685546875"
"34820.0","0.002899169921875"
"34821.0","0.002899169921875"
"34822.0","0.0028076171875"
"34823.0","0.00286865234375"
"34824.0","0.00286865234375"
"34825.0","0.0029296875"
"34826.0","0.00286865234375"
"34827.0","0.00274658203125"
"34828.0","0.002960205078125"
"34829.0","0.0028076171875"
"34830.0","0.00274658203125"
"34831.0","0.003021240234375"
"34832.0","0.002716064453125"
"34833.0","0.002685546875"
"34834.0","0.002960205078125"
"34835.0","0.00286865234375"
"34836.0","0.002899169921875"
"34837.0","0.0029296875"
"34838.0","0.0028076171875"
"34839.0","0.002777099609375"
"34840.0","0.0030517578125"
"34841.0","0.00262451171875"
"34842.0","0.003143310546875"
"34843.0","0.002777099609375"
"34844.0","0.0029296875"
"34845.0","0.0030517578125"
"34846.0","0.002899169921875"
"34847.0","0.00299072265625"
"34848.0","0.00286865234375"
"34849.0","0.002777099609375"
"34850.0","0.003021240234375"
"34851.0","0.0029296875"
"34852.0","0.002716064453125"
"34853.0","0.0029296875"
"34854.0","0.002899169921875"
"34855.0","0.002777099609375"
"34856.0","0.00311279296875"
"34857.0","0.00299072265625"
"34858.0","0.0029296875"
"34859.0","0.0029296875"
"34860.0","0.003021240234375"
"34861.0","0.00299072265625"
"34862.0","0.002960205078125"
"34863.0","0.002899169921875"
"34864.0","0.002960205078125"
"34865.0","0.0030517578125"
"34866.0","0.002899169921875"
"34867.0","0.002899169921875"
"34868.0","0.002838134765625"
"34869.0","0.002960205078125"
"34870.0","0.00286865234375"
"34871.0","0.002899169921875"
"34872.0","0.0028076171875"
"34873.0","0.002838134765625"
"34874.0","0.002899169921875"
"34875.0","0.002899169921875"
"34876.0","0.00299072265625"
"34877.0","0.002960205078125"
"34878.0","0.002899169921875"
"34879.0","0.00286865234375"
"34880.0","0.0029296875"
"34881.0","0.002838134765625"
"34882.0","0.002838134765625"
"34883.0","0.00299072265625"
"34884.0","0.00286865234375"
"34885.0","0.00286865234375"
"34886.0","0.00286865234375"
"34887.0","0.002899169921875"
"34888.0","0.002899169921875"
"34889.0","0.00286865234375"
"34890.0","0.00286865234375"
"34891.0","0.00274658203125"
"34892.0","0.0028076171875"
"34893.0","0.002716064453125"
"34894.0","0.00299072265625"
"34895.0","0.002960205078125"
"34896.0","0.002685546875"
"34897.0","0.002960205078125"
"34898.0","0.00286865234375"
"34899.0","0.002838134765625"
"34900.0","0.00286865234375"
"34901.0","0.002960205078125"
"34902.0","0.002899169921875"
"34903.0","0.003021240234375"
"34904.0","0.00274658203125"
"34905.0","0.0029296875"
"34906.0","0.002960205078125"
"34907.0","0.0029296875"
"34908.0","0.0030517578125"
"34909.0","0.002716064453125"
"34910.0","0.002960205078125"
"34911.0","0.00299072265625"
"34912.0","0.00274658203125"
"34913.0","0.0029296875"
"34914.0","0.0029296875"
"34915.0","0.00286865234375"
"34916.0","0.00286865234375"
"34917.0","0.002960205078125"
"34918.0","0.0030517578125"
"34919.0","0.00299072265625"
"34920.0","0.002899169921875"
"34921.0","0.002899169921875"
"34922.0","0.00299072265625"
"34923.0","0.002899169921875"
"34924.0","0.002685546875"
"34925.0","0.003021240234375"
"34926.0","0.0030517578125"
"34927.0","0.003082275390625"
"34928.0","0.002960205078125"
"34929.0","0.0028076171875"
"34930.0","0.0030517578125"
"34931.0","0.002777099609375"
"34932.0","0.002899169921875"
"34933.0","0.00299072265625"
"34934.0","0.0028076171875"
"34935.0","0.002838134765625"
"34936.0","0.002899169921875"
"34937.0","0.00286865234375"
"34938.0","0.002899169921875"
"34939.0","0.002960205078125"
"34940.0","0.0029296875"
"34941.0","0.002899169921875"
"34942.0","0.002838134765625"
"34943.0","0.002899169921875"
"34944.0","0.00274658203125"
"34945.0","0.002838134765625"
"34946.0","0.0028076171875"
"34947.0","0.002777099609375"
"34948.0","0.0028076171875"
"34949.0","0.002838134765625"
"34950.0","0.0028076171875"
"34951.0","0.002899169921875"
"34952.0","0.0028076171875"
"34953.0","0.00299072265625"
"34954.0","0.002685546875"
"34955.0","0.00274658203125"
"34956.0","0.002899169921875"
"34957.0","0.002685546875"
"34958.0","0.002960205078125"
"34959.0","0.002899169921875"
"34960.0","0.00286865234375"
"34961.0","0.00286865234375"
"34962.0","0.002655029296875"
"34963.0","0.003173828125"
"34964.0","0.002655029296875"
"34965.0","0.00286865234375"
"34966.0","0.00286865234375"
"34967.0","0.0029296875"
"34968.0","0.0030517578125"
"34969.0","0.00286865234375"
"34970.0","0.0029296875"
"34971.0","0.002838134765625"
"34972.0","0.002960205078125"
"34973.0","0.002838134765625"
"34974.0","0.0029296875"
"34975.0","0.0029296875"
"34976.0","0.0028076171875"
"34977.0","0.00299072265625"
"34978.0","0.002899169921875"
"34979.0","0.0030517578125"
"34980.0","0.003021240234375"
"34981.0","0.00286865234375"
"34982.0","0.002899169921875"
"34983.0","0.003143310546875"
"34984.0","0.00286865234375"
"34985.0","0.002899169921875"
"34986.0","0.003021240234375"
"34987.0","0.003021240234375"
"34988.0","0.0030517578125"
"34989.0","0.0029296875"
"34990.0","0.00299072265625"
"34991.0","0.002899169921875"
"34992.0","0.003021240234375"
"34993.0","0.002960205078125"
"34994.0","0.00286865234375"
"34995.0","0.002777099609375"
"34996.0","0.003082275390625"
"34997.0","0.00286865234375"
"34998.0","0.0028076171875"
"34999.0","0.002960205078125"
"35000.0","0.0030517578125"
"35001.0","0.00286865234375"
"35002.0","0.00311279296875"
"35003.0","0.00299072265625"
"35004.0","0.003021240234375"
"35005.0","0.003143310546875"
"35006.0","0.002777099609375"
"35007.0","0.0028076171875"
"35008.0","0.003082275390625"
"35009.0","0.002960205078125"
"35010.0","0.00286865234375"
"35011.0","0.00299072265625"
"35012.0","0.003021240234375"
"35013.0","0.002593994140625"
"35014.0","0.003021240234375"
"35015.0","0.002960205078125"
"35016.0","0.002960205078125"
"35017.0","0.002838134765625"
"35018.0","0.003021240234375"
"35019.0","0.002685546875"
"35020.0","0.002899169921875"
"35021.0","0.002899169921875"
"35022.0","0.0028076171875"
"35023.0","0.00286865234375"
"35024.0","0.00286865234375"
"35025.0","0.0029296875"
"35026.0","0.00286865234375"
"35027.0","0.00274658203125"
"35028.0","0.002960205078125"
"35029.0","0.0028076171875"
"35030.0","0.00274658203125"
"35031.0","0.003021240234375"
"35032.0","0.002716064453125"
"35033.0","0.002685546875"
"35034.0","0.002960205078125"
"35035.0","0.00286865234375"
"35036.0","0.002899169921875"
"35037.0","0.0029296875"
"35038.0","0.0028076171875"
"35039.0","0.002777099609375"
"35040.0","0.0030517578125"
"35041.0","0.00262451171875"
"35042.0","0.003143310546875"
"35043.0","0.002777099609375"
"35044.0","0.0029296875"
"35045.0","0.0030517578125"
"35046.0","0.002899169921875"
"35047.0","0.00299072265625"
"35048.0","0.00286865234375"
"35049.0","0.002777099609375"
"35050.0","0.003021240234375"
"35051.0","0.0029296875"
"35052.0","0.002716064453125"
"35053.0","0.0029296875"
"35054.0","0.002899169921875"
"35055.0","0.002777099609375"
"35056.0","0.00311279296875"
"35057.0","0.00299072265625"
"35058.0","0.0029296875"
"35059.0","0.0029296875"
"35060.0","0.003021240234375"
"35061.0","0.00299072265625"
"35062.0","0.002960205078125"
"35063.0","0.002899169921875"
"35064.0","0.002960205078125"
"35065.0","0.0030517578125"
"35066.0","0.002899169921875"
"35067.0","0.002899169921875"
"35068.0","0.002838134765625"
"35069.0","0.002960205078125"
"35070.0","0.00286865234375"
"35071.0","0.002899169921875"
"35072.0","0.0028076171875"
"35073.0","0.002838134765625"
"35074.0","0.002899169921875"
"35075.0","0.002899169921875"
"35076.0","0.00299072265625"
"35077.0","0.002960205078125"
"35078.0","0.002899169921875"
"35079.0","0.00286865234375"
"35080.0","0.0029296875"
"35081.0","0.002838134765625"
"35082.0","0.002838134765625"
"35083.0","0.00299072265625"
"35084.0","0.00286865234375"
"35085.0","0.00286865234375"
"35086.0","0.00286865234375"
"35087.0","0.002899169921875"
"35088.0","0.002899169921875"
"35089.0","0.00286865234375"
"35090.0","0.00286865234375"
"35091.0","0.00274658203125"
"35092.0","0.0028076171875"
"35093.0","0.002716064453125"
"35094.0","0.00299072265625"
"35095.0","0.002960205078125"
"35096.0","0.002685546875"
"35097.0","0.002960205078125"
"35098.0","0.00286865234375"
"35099.0","0.002838134765625"
"35100.0","0.00286865234375"
"35101.0","0.002960205078125"
"35102.0","0.002899169921875"
"35103.0","0.003021240234375"
"35104.0","0.00274658203125"
"35105.0","0.0029296875"
"35106.0","0.002960205078125"
"35107.0","0.0029296875"
"35108.0","0.0030517578125"
"35109.0","0.002716064453125"
"35110.0","0.002960205078125"
"35111.0","0.00299072265625"
"35112.0","0.00274658203125"
"35113.0","0.0029296875"
"35114.0","0.0029296875"
"35115.0","0.00286865234375"
"35116.0","0.00286865234375"
"35117.0","0.002960205078125"
"35118.0","0.0030517578125"
"35119.0","0.00299072265625"
"35120.0","0.002899169921875"
"35121.0","0.002899169921875"
"35122.0","0.00299072265625"
"35123.0","0.002899169921875"
"35124.0","0.002685546875"
"35125.0","0.003021240234375"
"35126.0","0.0030517578125"
"35127.0","0.003082275390625"
"35128.0","0.002960205078125"
"35129.0","0.0028076171875"
"35130.0","0.0030517578125"
"35131.0","0.002777099609375"
"35132.0","0.002899169921875"
