Sample:float,Data2:float
"35133.0","0.00299072265625"
"35134.0","0.0028076171875"
"35135.0","0.002838134765625"
"35136.0","0.002899169921875"
"35137.0","0.00286865234375"
"35138.0","0.002899169921875"
"35139.0","0.002960205078125"
"35140.0","0.0029296875"
"35141.0","0.002899169921875"
"35142.0","0.002838134765625"
"35143.0","0.002899169921875"
"35144.0","0.00274658203125"
"35145.0","0.002838134765625"
"35146.0","0.0028076171875"
"35147.0","0.002777099609375"
"35148.0","0.0028076171875"
"35149.0","0.002838134765625"
"35150.0","0.0028076171875"
"35151.0","0.002899169921875"
"35152.0","0.0028076171875"
"35153.0","0.00299072265625"
"35154.0","0.002685546875"
"35155.0","0.00274658203125"
"35156.0","0.002899169921875"
"35157.0","0.002685546875"
"35158.0","0.002960205078125"
"35159.0","0.002899169921875"
"35160.0","0.00286865234375"
"35161.0","0.00286865234375"
"35162.0","0.002655029296875"
"35163.0","0.003173828125"
"35164.0","0.002655029296875"
"35165.0","0.00286865234375"
"35166.0","0.00286865234375"
"35167.0","0.0029296875"
"35168.0","0.0030517578125"
"35169.0","0.00286865234375"
"35170.0","0.0029296875"
"35171.0","0.002838134765625"
"35172.0","0.002960205078125"
"35173.0","0.002838134765625"
"35174.0","0.0029296875"
"35175.0","0.0029296875"
"35176.0","0.0028076171875"
"35177.0","0.00299072265625"
"35178.0","0.002899169921875"
"35179.0","0.0030517578125"
"35180.0","0.003021240234375"
"35181.0","0.00286865234375"
"35182.0","0.002899169921875"
"35183.0","0.003143310546875"
"35184.0","0.00286865234375"
"35185.0","0.002899169921875"
"35186.0","0.003021240234375"
"35187.0","0.003021240234375"
"35188.0","0.0030517578125"
"35189.0","0.0029296875"
"35190.0","0.00299072265625"
"35191.0","0.002899169921875"
"35192.0","0.003021240234375"
"35193.0","0.002960205078125"
"35194.0","0.00286865234375"
"35195.0","0.002777099609375"
"35196.0","0.003082275390625"
"35197.0","0.00286865234375"
"35198.0","0.0028076171875"
"35199.0","0.002960205078125"
"35200.0","0.0030517578125"
"35201.0","0.00286865234375"
"35202.0","0.00311279296875"
"35203.0","0.00299072265625"
"35204.0","0.003021240234375"
"35205.0","0.003143310546875"
"35206.0","0.002777099609375"
"35207.0","0.0028076171875"
"35208.0","0.003082275390625"
"35209.0","0.002960205078125"
"35210.0","0.00286865234375"
"35211.0","0.00299072265625"
"35212.0","0.003021240234375"
"35213.0","0.002593994140625"
"35214.0","0.003021240234375"
"35215.0","0.002960205078125"
"35216.0","0.002960205078125"
"35217.0","0.002838134765625"
"35218.0","0.003021240234375"
"35219.0","0.002685546875"
"35220.0","0.002899169921875"
"35221.0","0.002899169921875"
"35222.0","0.0028076171875"
"35223.0","0.00286865234375"
"35224.0","0.00286865234375"
"35225.0","0.0029296875"
"35226.0","0.00286865234375"
"35227.0","0.00274658203125"
"35228.0","0.002960205078125"
"35229.0","0.0028076171875"
"35230.0","0.00274658203125"
"35231.0","0.003021240234375"
"35232.0","0.002716064453125"
"35233.0","0.002685546875"
"35234.0","0.002960205078125"
"35235.0","0.00286865234375"
"35236.0","0.002899169921875"
"35237.0","0.0029296875"
"35238.0","0.0028076171875"
"35239.0","0.002777099609375"
"35240.0","0.0030517578125"
"35241.0","0.00262451171875"
"35242.0","0.003143310546875"
"35243.0","0.002777099609375"
"35244.0","0.0029296875"
"35245.0","0.0030517578125"
"35246.0","0.002899169921875"
"35247.0","0.00299072265625"
"35248.0","0.00286865234375"
"35249.0","0.002777099609375"
"35250.0","0.003021240234375"
"35251.0","0.0029296875"
"35252.0","0.002716064453125"
"35253.0","0.0029296875"
"35254.0","0.002899169921875"
"35255.0","0.002777099609375"
"35256.0","0.00311279296875"
"35257.0","0.00299072265625"
"35258.0","0.0029296875"
"35259.0","0.0029296875"
"35260.0","0.003021240234375"
"35261.0","0.00299072265625"
"35262.0","0.002960205078125"
"35263.0","0.002899169921875"
"35264.0","0.002960205078125"
"35265.0","0.0030517578125"
"35266.0","0.002899169921875"
"35267.0","0.002899169921875"
"35268.0","0.002838134765625"
"35269.0","0.002960205078125"
"35270.0","0.00286865234375"
"35271.0","0.002899169921875"
"35272.0","0.0028076171875"
"35273.0","0.002838134765625"
"35274.0","0.002899169921875"
"35275.0","0.002899169921875"
"35276.0","0.00299072265625"
"35277.0","0.002960205078125"
"35278.0","0.002899169921875"
"35279.0","0.00286865234375"
"35280.0","0.0029296875"
"35281.0","0.002838134765625"
"35282.0","0.002838134765625"
"35283.0","0.00299072265625"
"35284.0","0.00286865234375"
"35285.0","0.00286865234375"
"35286.0","0.00286865234375"
"35287.0","0.002899169921875"
"35288.0","0.002899169921875"
"35289.0","0.00286865234375"
"35290.0","0.00286865234375"
"35291.0","0.00274658203125"
"35292.0","0.0028076171875"
"35293.0","0.002716064453125"
"35294.0","0.00299072265625"
"35295.0","0.002960205078125"
"35296.0","0.002685546875"
"35297.0","0.002960205078125"
"35298.0","0.00286865234375"
"35299.0","0.002838134765625"
"35300.0","0.00286865234375"
"35301.0","0.002960205078125"
"35302.0","0.002899169921875"
"35303.0","0.003021240234375"
"35304.0","0.00274658203125"
"35305.0","0.0029296875"
"35306.0","0.002960205078125"
"35307.0","0.0029296875"
"35308.0","0.0030517578125"
"35309.0","0.002716064453125"
"35310.0","0.002960205078125"
"35311.0","0.00299072265625"
"35312.0","0.00274658203125"
"35313.0","0.0029296875"
"35314.0","0.0029296875"
"35315.0","0.00286865234375"
"35316.0","0.00286865234375"
"35317.0","0.002960205078125"
"35318.0","0.0030517578125"
"35319.0","0.00299072265625"
"35320.0","0.002899169921875"
"35321.0","0.002899169921875"
"35322.0","0.00299072265625"
"35323.0","0.002899169921875"
"35324.0","0.002685546875"
"35325.0","0.003021240234375"
"35326.0","0.0030517578125"
"35327.0","0.003082275390625"
"35328.0","0.002960205078125"
"35329.0","0.0028076171875"
"35330.0","0.0030517578125"
"35331.0","0.002777099609375"
"35332.0","0.002899169921875"
"35333.0","0.00299072265625"
"35334.0","0.0028076171875"
"35335.0","0.002838134765625"
"35336.0","0.002899169921875"
"35337.0","0.00286865234375"
"35338.0","0.002899169921875"
"35339.0","0.002960205078125"
"35340.0","0.0029296875"
"35341.0","0.002899169921875"
"35342.0","0.002838134765625"
"35343.0","0.002899169921875"
"35344.0","0.00274658203125"
"35345.0","0.002838134765625"
"35346.0","0.0028076171875"
"35347.0","0.002777099609375"
"35348.0","0.0028076171875"
"35349.0","0.002838134765625"
"35350.0","0.0028076171875"
"35351.0","0.002899169921875"
"35352.0","0.0028076171875"
"35353.0","0.00299072265625"
"35354.0","0.002685546875"
"35355.0","0.00274658203125"
"35356.0","0.002899169921875"
"35357.0","0.002685546875"
"35358.0","0.002960205078125"
"35359.0","0.002899169921875"
"35360.0","0.00286865234375"
"35361.0","0.00286865234375"
"35362.0","0.002655029296875"
"35363.0","0.003173828125"
"35364.0","0.002655029296875"
"35365.0","0.00286865234375"
"35366.0","0.00286865234375"
"35367.0","0.0029296875"
"35368.0","0.0030517578125"
"35369.0","0.00286865234375"
"35370.0","0.0029296875"
"35371.0","0.002838134765625"
"35372.0","0.002960205078125"
"35373.0","0.002838134765625"
"35374.0","0.0029296875"
"35375.0","0.0029296875"
"35376.0","0.0028076171875"
"35377.0","0.00299072265625"
"35378.0","0.002899169921875"
"35379.0","0.0030517578125"
"35380.0","0.003021240234375"
"35381.0","0.00286865234375"
"35382.0","0.002899169921875"
"35383.0","0.003143310546875"
"35384.0","0.00286865234375"
"35385.0","0.002899169921875"
"35386.0","0.003021240234375"
"35387.0","0.003021240234375"
"35388.0","0.0030517578125"
"35389.0","0.0029296875"
"35390.0","0.00299072265625"
"35391.0","0.002899169921875"
"35392.0","0.003021240234375"
"35393.0","0.002960205078125"
"35394.0","0.00286865234375"
"35395.0","0.002777099609375"
"35396.0","0.003082275390625"
"35397.0","0.00286865234375"
"35398.0","0.0028076171875"
"35399.0","0.002960205078125"
"35400.0","0.0030517578125"
"35401.0","0.00286865234375"
"35402.0","0.00311279296875"
"35403.0","0.00299072265625"
"35404.0","0.003021240234375"
"35405.0","0.003143310546875"
"35406.0","0.002777099609375"
"35407.0","0.0028076171875"
"35408.0","0.003082275390625"
"35409.0","0.002960205078125"
"35410.0","0.00286865234375"
"35411.0","0.00299072265625"
"35412.0","0.003021240234375"
"35413.0","0.002593994140625"
"35414.0","0.003021240234375"
"35415.0","0.002960205078125"
"35416.0","0.002960205078125"
"35417.0","0.002838134765625"
"35418.0","0.003021240234375"
"35419.0","0.002685546875"
"35420.0","0.002899169921875"
"35421.0","0.002899169921875"
"35422.0","0.0028076171875"
"35423.0","0.00286865234375"
"35424.0","0.00286865234375"
"35425.0","0.0029296875"
"35426.0","0.00286865234375"
"35427.0","0.00274658203125"
"35428.0","0.002960205078125"
"35429.0","0.0028076171875"
"35430.0","0.00274658203125"
"35431.0","0.003021240234375"
"35432.0","0.002716064453125"
"35433.0","0.002685546875"
"35434.0","0.002960205078125"
"35435.0","0.00286865234375"
"35436.0","0.002899169921875"
"35437.0","0.0029296875"
"35438.0","0.0028076171875"
"35439.0","0.002777099609375"
"35440.0","0.0030517578125"
"35441.0","0.00262451171875"
"35442.0","0.003143310546875"
"35443.0","0.002777099609375"
"35444.0","0.0029296875"
"35445.0","0.0030517578125"
"35446.0","0.002899169921875"
"35447.0","0.00299072265625"
"35448.0","0.00286865234375"
"35449.0","0.002777099609375"
"35450.0","0.003021240234375"
"35451.0","0.0029296875"
"35452.0","0.002716064453125"
"35453.0","0.0029296875"
"35454.0","0.002899169921875"
"35455.0","0.002777099609375"
"35456.0","0.00311279296875"
"35457.0","0.00299072265625"
"35458.0","0.0029296875"
"35459.0","0.0029296875"
"35460.0","0.003021240234375"
"35461.0","0.00299072265625"
"35462.0","0.002960205078125"
"35463.0","0.002899169921875"
"35464.0","0.002960205078125"
"35465.0","0.0030517578125"
"35466.0","0.002899169921875"
"35467.0","0.002899169921875"
"35468.0","0.002838134765625"
"35469.0","0.002960205078125"
"35470.0","0.00286865234375"
"35471.0","0.002899169921875"
"35472.0","0.0028076171875"
"35473.0","0.002838134765625"
"35474.0","0.002899169921875"
"35475.0","0.002899169921875"
"35476.0","0.00299072265625"
"35477.0","0.002960205078125"
"35478.0","0.002899169921875"
"35479.0","0.00286865234375"
"35480.0","0.0029296875"
"35481.0","0.002838134765625"
"35482.0","0.002838134765625"
"35483.0","0.00299072265625"
"35484.0","0.00286865234375"
"35485.0","0.00286865234375"
"35486.0","0.00286865234375"
"35487.0","0.002899169921875"
"35488.0","0.002899169921875"
"35489.0","0.00286865234375"
"35490.0","0.00286865234375"
"35491.0","0.00274658203125"
"35492.0","0.0028076171875"
"35493.0","0.002716064453125"
"35494.0","0.00299072265625"
"35495.0","0.002960205078125"
"35496.0","0.002685546875"
"35497.0","0.002960205078125"
"35498.0","0.00286865234375"
"35499.0","0.002838134765625"
"35500.0","0.00286865234375"
"35501.0","0.002960205078125"
"35502.0","0.002899169921875"
"35503.0","0.003021240234375"
"35504.0","0.00274658203125"
"35505.0","0.0029296875"
"35506.0","0.002960205078125"
"35507.0","0.0029296875"
"35508.0","0.0030517578125"
"35509.0","0.002716064453125"
"35510.0","0.002960205078125"
"35511.0","0.00299072265625"
"35512.0","0.00274658203125"
"35513.0","0.0029296875"
"35514.0","0.0029296875"
"35515.0","0.00286865234375"
"35516.0","0.00286865234375"
"35517.0","0.002960205078125"
"35518.0","0.0030517578125"
"35519.0","0.00299072265625"
"35520.0","0.002899169921875"
"35521.0","0.002899169921875"
"35522.0","0.00299072265625"
"35523.0","0.002899169921875"
"35524.0","0.002685546875"
"35525.0","0.003021240234375"
"35526.0","0.0030517578125"
"35527.0","0.003082275390625"
"35528.0","0.002960205078125"
"35529.0","0.0028076171875"
"35530.0","0.0030517578125"
"35531.0","0.002777099609375"
"35532.0","0.002899169921875"
"35533.0","0.00299072265625"
"35534.0","0.0028076171875"
"35535.0","0.002838134765625"
"35536.0","0.002899169921875"
"35537.0","0.00286865234375"
"35538.0","0.002899169921875"
"35539.0","0.002960205078125"
"35540.0","0.0029296875"
"35541.0","0.002899169921875"
"35542.0","0.002838134765625"
"35543.0","0.002899169921875"
"35544.0","0.00274658203125"
"35545.0","0.002838134765625"
"35546.0","0.0028076171875"
"35547.0","0.002777099609375"
"35548.0","0.0028076171875"
"35549.0","0.002838134765625"
"35550.0","0.0028076171875"
"35551.0","0.002899169921875"
"35552.0","0.0028076171875"
"35553.0","0.00299072265625"
"35554.0","0.002685546875"
"35555.0","0.00274658203125"
"35556.0","0.002899169921875"
"35557.0","0.002685546875"
"35558.0","0.002960205078125"
"35559.0","0.002899169921875"
"35560.0","0.00286865234375"
"35561.0","0.00286865234375"
"35562.0","0.002655029296875"
"35563.0","0.003173828125"
"35564.0","0.002655029296875"
"35565.0","0.00286865234375"
"35566.0","0.00286865234375"
"35567.0","0.0029296875"
"35568.0","0.0030517578125"
"35569.0","0.00286865234375"
"35570.0","0.0029296875"
"35571.0","0.002838134765625"
"35572.0","0.002960205078125"
"35573.0","0.002838134765625"
"35574.0","0.0029296875"
"35575.0","0.0029296875"
"35576.0","0.0028076171875"
"35577.0","0.00299072265625"
"35578.0","0.002899169921875"
"35579.0","0.0030517578125"
"35580.0","0.003021240234375"
"35581.0","0.00286865234375"
"35582.0","0.002899169921875"
"35583.0","0.003143310546875"
"35584.0","0.00286865234375"
"35585.0","0.002899169921875"
"35586.0","0.003021240234375"
"35587.0","0.003021240234375"
"35588.0","0.0030517578125"
"35589.0","0.0029296875"
"35590.0","0.00299072265625"
"35591.0","0.002899169921875"
"35592.0","0.003021240234375"
"35593.0","0.002960205078125"
"35594.0","0.00286865234375"
"35595.0","0.002777099609375"
"35596.0","0.003082275390625"
"35597.0","0.00286865234375"
"35598.0","0.0028076171875"
"35599.0","0.002960205078125"
"35600.0","0.002838134765625"
"35601.0","0.002838134765625"
"35602.0","0.00286865234375"
"35603.0","0.00262451171875"
"35604.0","0.003021240234375"
"35605.0","0.00286865234375"
"35606.0","0.003021240234375"
"35607.0","0.002838134765625"
"35608.0","0.00274658203125"
"35609.0","0.002899169921875"
"35610.0","0.002838134765625"
"35611.0","0.003082275390625"
"35612.0","0.0029296875"
"35613.0","0.00299072265625"
"35614.0","0.002960205078125"
"35615.0","0.00286865234375"
"35616.0","0.002960205078125"
"35617.0","0.00274658203125"
"35618.0","0.002960205078125"
"35619.0","0.0029296875"
"35620.0","0.00274658203125"
"35621.0","0.00299072265625"
"35622.0","0.00286865234375"
"35623.0","0.00286865234375"
"35624.0","0.002960205078125"
"35625.0","0.003021240234375"
"35626.0","0.003021240234375"
"35627.0","0.00299072265625"
"35628.0","0.002838134765625"
"35629.0","0.003021240234375"
"35630.0","0.002899169921875"
"35631.0","0.002838134765625"
"35632.0","0.0030517578125"
"35633.0","0.003021240234375"
"35634.0","0.00299072265625"
"35635.0","0.003021240234375"
"35636.0","0.00286865234375"
"35637.0","0.003082275390625"
"35638.0","0.00274658203125"
"35639.0","0.00286865234375"
"35640.0","0.003082275390625"
"35641.0","0.00286865234375"
"35642.0","0.0030517578125"
"35643.0","0.00286865234375"
"35644.0","0.0029296875"
"35645.0","0.002838134765625"
"35646.0","0.002960205078125"
"35647.0","0.002899169921875"
"35648.0","0.00286865234375"
"35649.0","0.0029296875"
"35650.0","0.002777099609375"
"35651.0","0.002899169921875"
"35652.0","0.002777099609375"
"35653.0","0.0029296875"
"35654.0","0.002899169921875"
"35655.0","0.0028076171875"
"35656.0","0.00274658203125"
"35657.0","0.0029296875"
"35658.0","0.002899169921875"
"35659.0","0.00274658203125"
"35660.0","0.002960205078125"
"35661.0","0.00274658203125"
"35662.0","0.002777099609375"
"35663.0","0.002960205078125"
"35664.0","0.002777099609375"
"35665.0","0.0028076171875"
"35666.0","0.0029296875"
"35667.0","0.00299072265625"
"35668.0","0.00286865234375"
"35669.0","0.002777099609375"
"35670.0","0.00286865234375"
"35671.0","0.002777099609375"
"35672.0","0.00286865234375"
"35673.0","0.002960205078125"
"35674.0","0.0029296875"
"35675.0","0.002960205078125"
"35676.0","0.002960205078125"
"35677.0","0.002685546875"
"35678.0","0.0030517578125"
"35679.0","0.002838134765625"
"35680.0","0.00274658203125"
"35681.0","0.003021240234375"
"35682.0","0.00274658203125"
"35683.0","0.002899169921875"
"35684.0","0.002899169921875"
"35685.0","0.002838134765625"
"35686.0","0.003021240234375"
"35687.0","0.00299072265625"
"35688.0","0.003021240234375"
"35689.0","0.002899169921875"
"35690.0","0.003021240234375"
"35691.0","0.002777099609375"
"35692.0","0.003082275390625"
"35693.0","0.003143310546875"
"35694.0","0.00299072265625"
"35695.0","0.00299072265625"
"35696.0","0.00286865234375"
"35697.0","0.0029296875"
"35698.0","0.0030517578125"
"35699.0","0.002838134765625"
"35700.0","0.00286865234375"
"35701.0","0.002960205078125"
"35702.0","0.00299072265625"
"35703.0","0.0029296875"
"35704.0","0.002777099609375"
"35705.0","0.0030517578125"
"35706.0","0.0028076171875"
"35707.0","0.002899169921875"
"35708.0","0.002960205078125"
"35709.0","0.002838134765625"
"35710.0","0.002838134765625"
"35711.0","0.0028076171875"
"35712.0","0.002838134765625"
"35713.0","0.002899169921875"
"35714.0","0.00274658203125"
"35715.0","0.002899169921875"
"35716.0","0.002899169921875"
"35717.0","0.0028076171875"
"35718.0","0.002899169921875"
"35719.0","0.003021240234375"
"35720.0","0.00250244140625"
"35721.0","0.003021240234375"
"35722.0","0.0028076171875"
"35723.0","0.00286865234375"
"35724.0","0.003021240234375"
"35725.0","0.002716064453125"
"35726.0","0.002716064453125"
"35727.0","0.003082275390625"
"35728.0","0.002899169921875"
"35729.0","0.00286865234375"
"35730.0","0.002899169921875"
"35731.0","0.0028076171875"
"35732.0","0.002777099609375"
"35733.0","0.0030517578125"
"35734.0","0.002685546875"
"35735.0","0.0030517578125"
"35736.0","0.00299072265625"
"35737.0","0.002960205078125"
"35738.0","0.002899169921875"
"35739.0","0.00286865234375"
"35740.0","0.003021240234375"
"35741.0","0.00274658203125"
"35742.0","0.0030517578125"
"35743.0","0.0028076171875"
"35744.0","0.002960205078125"
"35745.0","0.0029296875"
"35746.0","0.002899169921875"
"35747.0","0.002838134765625"
"35748.0","0.00311279296875"
"35749.0","0.002960205078125"
"35750.0","0.0029296875"
"35751.0","0.0029296875"
"35752.0","0.00299072265625"
"35753.0","0.00286865234375"
"35754.0","0.00286865234375"
"35755.0","0.003082275390625"
"35756.0","0.003082275390625"
"35757.0","0.003021240234375"
"35758.0","0.0030517578125"
"35759.0","0.002960205078125"
"35760.0","0.00299072265625"
"35761.0","0.002960205078125"
"35762.0","0.002838134765625"
"35763.0","0.002960205078125"
"35764.0","0.002777099609375"
"35765.0","0.002838134765625"
"35766.0","0.003021240234375"
"35767.0","0.002777099609375"
"35768.0","0.0029296875"
"35769.0","0.002899169921875"
"35770.0","0.0029296875"
"35771.0","0.0028076171875"
"35772.0","0.002899169921875"
"35773.0","0.002899169921875"
"35774.0","0.002838134765625"
"35775.0","0.0028076171875"
"35776.0","0.002838134765625"
"35777.0","0.002899169921875"
"35778.0","0.0028076171875"
"35779.0","0.0029296875"
"35780.0","0.003021240234375"
"35781.0","0.00286865234375"
"35782.0","0.002899169921875"
"35783.0","0.003143310546875"
"35784.0","0.00286865234375"
"35785.0","0.002899169921875"
"35786.0","0.003021240234375"
"35787.0","0.003021240234375"
"35788.0","0.0030517578125"
"35789.0","0.0029296875"
"35790.0","0.00299072265625"
"35791.0","0.002899169921875"
"35792.0","0.003021240234375"
"35793.0","0.002960205078125"
"35794.0","0.00286865234375"
"35795.0","0.002777099609375"
"35796.0","0.003082275390625"
"35797.0","0.00286865234375"
"35798.0","0.0028076171875"
"35799.0","0.002960205078125"
